Feature ID,Surface,Feature / capability,User story,Expected behavior based on code,Code anchors,Initial test approach,Initial test command or route,Status,Test result,Errors,Fix status,Retest result,Notes
F001,CLI install,Install remem into Codex host,"As a Codex user, I want remem to install MCP and SessionStart/Stop hooks so future sessions get memory automatically.","`remem install --target codex` writes Codex MCP config, hooks, key/config/database files, and supports `--dry-run` without writing.",src/cli/types.rs; src/install/hosts/codex.rs; README.md,Temp HOME/REMEM_DATA_DIR first-run smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem install --target codex --dry-run && HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem install --target codex,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F002,CLI install,Install remem into Claude Code host,"As a Claude Code user, I want remem to install Claude hooks and MCP config so Claude captures and recalls memory.",`remem install --target claude` configures Claude Code integration without relying on Codex-only settings.,src/cli/types.rs; src/install/hosts/claude.rs; README.md,Temp HOME/REMEM_DATA_DIR dry-run and install smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem install --target claude --dry-run,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F003,CLI install,Hooks-only activation,"As a plugin user, I want hook activation without duplicate MCP registration because the plugin already supplies MCP.",`remem install --target codex --hooks-only` enables Codex hooks only; plugin activation script uses dry-run before writes.,plugins/remem/README.md; plugins/remem/scripts/activate-codex.js; src/cli/types.rs,Temp HOME dry-run through plugin activation path,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data node plugins/remem/scripts/activate-codex.js --dry-run,Passed,Focused CLI/plugin smoke passed for node plugins/remem/scripts/activate-codex.js --dry-run in temp HOME.,"",No fix needed,Passed after API smoke fix.,Activation path exercised without writing user config.
F004,CLI install,Uninstall remem integration,"As a user removing remem, I want hooks and MCP entries removed without deleting memory data.",`remem uninstall --target ...` removes integration config; `--dry-run` previews removal.,src/cli/types.rs; src/install.rs,"Install in temp HOME, dry-run uninstall, then uninstall",HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem uninstall --target codex --dry-run,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F005,CLI health,Status report,"As a user, I want a quick health summary of memory totals, queues, jobs, worker, and database schema.","`remem status` renders human output; `--json` emits stable fields including version, database, totals, capture_pipeline, pending_observations, jobs, worker_daemon, today, top_projects.",src/cli/types.rs; README.md; src/db/query/stats/,Temp data status JSON shape check,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem status --json,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F006,CLI health,Doctor diagnostics,"As a user, I want install, hook, MCP, database, and queue diagnostics with scriptable JSON.",`remem doctor --json` emits version/status/fails/warns/checks; `--quiet` suppresses human text when not JSON.,src/cli/types.rs; src/doctor/; README.md,Temp data doctor JSON/exit behavior check,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem doctor --json,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,doctor --json returned status=warn with fails=0 because this machine had older remem 0.5.93 binaries on PATH during the initial 0.5.118 QA run.,No repo fix; local environment warning only,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F007,CLI security,Database encryption and key migration,"As a local-first user, I want memory encrypted at rest and key format migrations supported.",`remem encrypt` initializes or migrates the SQLCipher DB; `--rekey-raw` migrates legacy passphrase key files.,src/cli/types.rs; src/db.rs; README.md,Temp data encrypt/status smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem encrypt && HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem status --json,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F008,CLI config,Runtime config inspect/edit,"As an operator, I want to inspect and edit remem config paths and memory-AI profile settings.",`remem config ...` and README examples expose config path/show/set behavior for `~/.remem/config.toml` or `REMEM_CONFIG`.,src/cli/types.rs; src/cli/config_types.rs; README.md,Help and temp config command smoke,target/release/remem config --help,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F009,CLI model,Memory AI model profile management,"As an operator, I want current/list/use/test/rollback commands to switch models safely with dry-run and rollback backup.",`remem model current/list/use/test/rollback` resolves host/profile config; `use --dry-run` previews diff; `test` only calls AI with `--live`.,src/cli/types.rs; src/runtime_config/model.rs; README.md,Help plus dry-run in temp config,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem model list && HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem model use balanced --dry-run,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F010,Hook runtime,SessionStart context rendering,"As an agent session, I want relevant preferences, memories, workstreams, and recent sessions rendered on SessionStart.",`remem context` accepts cwd/session_id/host/color/debug/force/gate; duplicate gates can suppress repeated injection.,src/cli/types.rs; src/context/; docs/ARCHITECTURE.md,Temp data context smoke with host,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem context --host codex-cli --cwd .,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F011,Hook runtime,Context duplicate-injection gate inspection,"As a maintainer, I want to inspect recent context gate decisions when SessionStart output is silent.",`remem context-gate status` filters by project/session/limit and supports JSON.,src/cli/types.rs; src/context/injection_gate/,Command help and JSON status smoke,target/release/remem context-gate status --json,Passed,Focused temp-home CLI smoke passed for this command surface.,Initial context-gate smoke failed before database initialization; rerun after remem encrypt passed.,No repo fix; smoke setup corrected to initialize encrypted DB first,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F012,Hook runtime,Session initialization capture,"As a Claude/Codex hook, I want session identity registered before later capture and summarize steps.",`remem session-init --host ...` is a hook entrypoint for starting capture sessions.,src/cli/types.rs; src/adapter/; docs/ARCHITECTURE.md,Hook command smoke with minimal stdin/temp data,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem session-init --host codex-cli,Passed,Temp HOME/REMEM_DATA_DIR first-run smoke passed for install/status/context/session-init/doctor/uninstall flow.,"",No fix needed,Passed after code fixes; first-run smoke remained green.,Initial QA run used release binary target/release/remem 0.5.118 against isolated temp HOME/data; PR metadata was later bumped to 0.5.119 by the logistics fixes.
F013,Hook runtime,Tool/prompt observation capture,"As a Claude hook, I want tool operations filtered, normalized, and appended to the capture ledger quickly.",`remem observe --host ...` records supported events; Codex Bash observe is opt-in through `REMEM_ENABLE_CODEX_BASH_OBSERVE=1`.,src/cli/types.rs; src/observe.rs; src/adapter/; docs/ARCHITECTURE.md,Existing observe tests plus minimal hook smoke,cargo test observe::tests adapter::,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F014,Hook runtime,Stop summarization and worker dispatch,"As an agent session, I want Stop to enqueue summarization/extraction without blocking the host.",`remem summarize --host ...` queues jobs and spawns worker; gates skip empty/duplicate/cooldown evidence.,src/cli/types.rs; src/summarize.rs; docs/ARCHITECTURE.md,Focused summarize tests and temp command smoke,cargo test summarize::tests --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F015,Worker,Background worker drain,"As a maintainer, I want to process ready extraction/summary/candidate jobs once or as a loop.",`remem worker --once` processes ready work and exits; worker loop has global timeout behavior.,src/cli/types.rs; src/worker.rs; docs/ARCHITECTURE.md,Temp data worker once smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem worker --once,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F016,MCP,MCP server tools,"As an AI client, I want MCP tools for search, get_observations, timeline, timeline_report, save_memory, workstreams, and update_workstream.",`remem mcp` serves stdio MCP with read/write tools and structured parameter/result types.,src/mcp/server.rs; src/mcp/server/*_tools.rs; docs/ARCHITECTURE.md,Focused MCP tests,cargo test mcp::server --lib,Passed after fix,Initial full cargo test failed in mcp::server::tests::mcp_tool_errors_report_db_open_failure_as_retryable.,Parallel full-suite run sometimes created REMEM_DATA_DIR as a directory before the fixture could create the same path as a blocking file; panic: create blocking file: Is a directory (os error 21).,"Fixed test fixture to create remem.db as a blocking directory inside an existing temp data dir, preserving the DB-open failure assertion without racing global data-dir creation.",Targeted MCP test and full cargo test passed. 2026-06-22 re-verify: cargo test mcp_tool_errors_report_db_open_failure_as_retryable --lib -> 1 passed; cargo test --lib mcp::server -> 44 passed (this session).,User-facing MCP behavior unchanged; fix removes logistical test flake.
F017,REST API,API auth and liveness,"As a local dashboard client, I want loopback API endpoints protected by bearer token and a cheap health probe.","`remem api --port` binds 127.0.0.1, creates/uses `.api-token`, and `/api/v1/health` requires Authorization.",src/api/server.rs; src/api/auth.rs; src/api/handlers/health.rs; README.md,Smoke native API script or temp server curl,scripts/smoke_native_web_api.sh,Passed after fix,Initial native API smoke failed before reaching endpoint checks because default port 5567 was already in use.,scripts/smoke_native_web_api.sh log: Error: Address already in use (os error 48).,Fixed smoke script to auto-select a free loopback port when REMEM_API_SMOKE_PORT is not explicitly set.,"Native API smoke passed on auto-selected port and covered auth, health, status, capabilities, memories, search, candidates, graph, stats, recall, and not-found paths. 2026-06-22 re-verify: smoke without REMEM_API_SMOKE_PORT -> EXIT 0 on free port 57936; override REMEM_API_SMOKE_PORT=5567 blocked by user remem API PID 10539 (Blocked-Env not a script defect); cargo test --test api_public -> 2 passed (this session).",Explicit REMEM_API_SMOKE_PORT remains supported for deterministic runs.
F018,REST API,Capabilities and cached status,"As a web client, I want feature detection and cached status with TTL so dashboards avoid expensive polling.",`GET /api/v1/capabilities` exposes optional feature support; `GET /api/v1/status?refresh=true` supports explicit refresh and cache metadata.,src/api/handlers/capabilities.rs; src/api/handlers/status.rs; docs/specs/status-health-performance/,API tests and curl smoke,cargo test api::tests api_public --test api_public,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F019,REST API,Memory search and compact detail,"As a user, I want authenticated REST search and compact single-memory detail.",`GET /api/v1/search` accepts query/project/type/limit/offset/branch/multi_hop/include_suppressed; `GET /api/v1/memory` fetches one compact memory.,src/api/handlers/search.rs; src/api/handlers/show.rs; tests/api_public.rs,API public tests,cargo test --test api_public,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F020,REST API,"Memory browse, rich detail, and save","As a dashboard user, I want browse filters, rich detail, and explicit memory save through the REST API.","`GET /api/v1/memories`, `GET /api/v1/memories/{id}`, and `POST /api/v1/memories` implement browse/detail/save; `/api/v1/memories/list` is an alias.",src/api/handlers/list.rs; src/api/handlers/detail.rs; src/api/handlers/save.rs; README.md,API tests plus temp POST smoke,cargo test api::tests:: --lib,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F021,REST API,Candidate review endpoints,"As a reviewer, I want pending candidates listed and approved/rejected/edited through REST.","`/api/v1/candidates` lists compact candidates; `/approve`, `/reject`, `/edit` mutate candidate lifecycle.",src/api/handlers/candidates.rs; src/api/handlers/candidate_review.rs; src/memory_candidate/,API handler tests,cargo test memory_candidate api:: --lib,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F022,REST API,Graph and stats read models,"As a dashboard, I want graph and product stats data for memory visualization.",`GET /api/v1/graph` reads entity graph data with project/limit/include_suppressed; `GET /api/v1/stats` returns dashboard stats.,src/api/handlers/graph.rs; src/api/handlers/stats.rs; src/retrieval/entity/,API graph/stats tests,cargo test api::tests web_regressions --lib,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F023,REST API,Task-aware user recall endpoint,"As a client, I want on-demand user-context recall with included/dropped source diagnostics.",`POST /api/v1/user/recall` exposes CLI/MCP parity for user recall and suppression/sensitivity controls.,src/api/handlers/user_recall.rs; src/user_context/recall/; README.md,Focused user recall tests,cargo test user_context::recall --lib,Passed,Native API smoke and Rust API tests passed for this REST surface.,"",No fix needed,Passed after smoke script port fix.,API smoke included unauthorized checks and bearer-token protected requests.
F024,CLI retrieval,Curated memory search/show/why/current,"As a terminal user, I want to search memories, show details, explain visibility, and resolve current state keys.","`search`, `show`, `why`, and `current` expose curated retrieval, scoring/visibility explanation, and state-key resolution with JSON where supported.",src/cli/types.rs; src/retrieval/; src/memory/current_state/,Focused retrieval/current-state tests and help smoke,cargo test retrieval:: memory::current_state --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F025,CLI retrieval,Raw archive search,"As an auditor, I want literal raw chat archive search separate from curated memory search.",`remem raw search` supports query/project/branch/role/limit/offset/json and does not masquerade as curated memory.,src/cli/query_types.rs; src/memory/raw_archive/; README.md,Raw archive tests,cargo test memory::raw_archive --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F026,CLI timeline,Timeline around and report,"As a user, I want chronological context around an anchor/query and a project timeline report.","`remem timeline around` and `remem timeline report` support project filters, depths, full reports, and JSON.",src/cli/query_types.rs; src/timeline.rs; src/timeline/tests.rs,Timeline tests and help smoke,cargo test timeline --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F027,CLI workstreams,Workstream list/update,"As a user, I want active workstreams listed and manual status/next-action/blocker updates confirmed.","`remem workstreams list` requires project; `update` requires id, project, a changed field, and `--confirm` for mutation.",src/cli/query_types.rs; src/workstream/,Workstream tests,cargo test workstream --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F028,CLI commit trace,Commit lookup and session commits,"As a maintainer, I want git commits linked to memory sessions without inventing intent when links are absent.",`remem commit show` and `commit session` return git metadata plus linked session evidence with JSON support.,src/cli/query_types.rs; src/mcp/server/commit_tools.rs; plugins/remem/apps/remem/trace.js,Trace/commit tests,cargo test cli::tests_trace mcp::server::commit_tools --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
