Feature ID,Surface,Feature / capability,User story,Expected behavior based on code,Code anchors,Initial test approach,Initial test command or route,Status,Test result,Errors,Fix status,Retest result,Notes
F029,CLI preferences,Project/global preferences,"As a user, I want to list/add/remove preferences and choose project vs explicit global scope.",`remem preferences list/add/remove` supports project and `--global`; global injection remains explicit/limited.,src/cli/types.rs; src/preference.rs; src/memory/preference/tests.rs,Preference tests,cargo test memory::preference --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F030,CLI user context,Manual user claims lifecycle,"As a user, I want to remember, list, show, explain, edit, suppress, unsuppress, or delete user-context claims.",`remem user remember` and `user claims ...` manage audited claim rows with owner scope/key/type/sensitivity/validity and JSON outputs.,src/cli/query_types.rs; src/user_context/claims.rs; docs/specs/user-context-layer/,User context claim tests,cargo test user_context::claims cli::actions::user --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F031,CLI user context,Profile summary lifecycle,"As a user, I want a safe profile summary compiled, refreshed, manually edited, and source-audited.","`remem user summary show/refresh/edit/sources` works by owner scope/key and project, with JSON outputs.",src/cli/query_types.rs; src/user_context/summary/,User summary tests,cargo test user_context::summary --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F032,CLI user context,Review automatic user-context candidates,"As a reviewer, I want pending user-context candidates reviewed before activation.","`remem user review inbox/approve/edit/reject/suppress` enforces candidate support, stable keys, source refs, and conflict handling.",src/cli/query_types.rs; src/user_context/candidates.rs; src/user_context/extraction/,User candidate tests,cargo test user_context::candidates user_context::extraction --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F033,CLI governance,Suppression and feedback policy,"As a user, I want to suppress/unsuppress memory targets and record feedback without deleting audit rows.","`remem memory suppress/unsuppress/feedback/suppressions list` handles memory, claim, topic, entity, pattern, or summary targets and default reads omit active suppressions.",src/cli/memory_types.rs; src/memory/governance/; README.md,Governance tests,cargo test memory::governance --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F034,CLI governance,Dry-run-first cleanup plan,"As a maintainer, I want data cleanup plans previewed before application.",`remem memory cleanup` supports cwd/type/all_types/dry_run/plan_out/apply/plan/json; preference cleanup is the current typed cleanup.,src/cli/memory_types.rs; src/memory/scope_cleanup/,Cleanup plan tests,cargo test memory::scope_cleanup --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F035,CLI governance,Bulk govern curated memories,"As an auditor, I want dry-run-first stale/reject/delete by ids, file/stdin, or selectors.",`remem govern` selects by IDs/query/type/status/project and requires reason plus `--confirm-destructive` for non-dry-run mutations.,src/cli/types.rs; src/memory/governance/,Govern dry-run tests/help,target/release/remem govern --help,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F036,CLI governance,Ownership audit/reroute/archive/merge preferences,"As a maintainer, I want scoped memories audited, rerouted, archived, and duplicate preferences merged without hard-deleting history.","`audit-scope`, `reroute`, `archive`, and `merge-preferences` expose dry-run/confirm/json guardrails.",src/cli/types.rs; src/memory/scope_cleanup/; src/workstream/,Focused ownership tests,cargo test memory::scope_cleanup workstream --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F037,CLI pending,Pending and extraction range repair,"As an operator, I want failed legacy pending rows and exhausted extraction ranges inspected, retried, migrated, quarantined, or purged.",`remem pending ...` commands expose list/retry/purge/migrate legacy rows and list/retry/quarantine extraction ranges with dry-run/json where implemented.,src/cli/types.rs; src/db/pending/; src/db/extraction/,Pending admin tests,cargo test db::pending db::extraction --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F038,CLI review,Memory candidate review,"As a reviewer, I want memory candidates listed, approved, edited, or discarded before promotion.",`remem review list/approve/discard/edit` supports project/limit and editable text/topic/type/scope.,src/cli/types.rs; src/memory_candidate/,Candidate tests,cargo test memory_candidate --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F039,CLI graph review,Graph candidate review,"As a reviewer, I want graph candidates listed, inspected, approved, rejected, or deferred with reasons.",`remem graph-review list/inspect/approve/reject/defer` governs graph candidate lifecycle.,src/cli/types.rs; src/graph_candidate/,Graph candidate tests,cargo test graph_candidate --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F040,CLI reporting,Usage accounting,"As an operator, I want token/cost usage by day and week with project filtering.","`remem usage` renders calls/token/cache/reasoning/cost buckets from `ai_usage_events`, with explicit estimate precision.",src/cli/types.rs; src/memory/usage/; README.md,Usage tests/help,cargo test memory::usage --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F041,CLI retention,Retention cleanup,"As an operator, I want old events, expired/stale memories, workstreams, and eligible compressed sources cleaned safely.",`remem cleanup --dry-run --json` previews retention counts; non-dry-run applies retention policy.,src/cli/types.rs; README.md; src/db/,Cleanup smoke with temp data,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem cleanup --dry-run --json,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F042,CLI native memory,Claude native memory sync,"As a Claude Code user, I want a compact project memory pointer synced into CLAUDE.md/native memory without losing DB detail.",`remem sync-memory --cwd .` writes compact native-memory sync output with size guards.,src/cli/types.rs; src/context/claude_memory/; README.md,Focused native memory tests,cargo test context::claude_memory --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F043,CLI archive,Human-editable Markdown export/import,"As a user, I want curated memories exported to an empty Markdown mirror and imported after edits.",`remem export --markdown --output ...` refuses non-empty dirs; `remem import markdown --source ...` updates rows and indexes.,src/cli/archive_types.rs; src/cli/actions/markdown_archive/; README.md,Markdown archive tests,cargo test cli::actions::markdown_archive --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F044,CLI backup,Database backup,"As an operator, I want a timestamped backup of the existing remem database.",`remem admin backup` writes a backup path or default data-dir backup file.,src/cli/types.rs; src/cli/actions.rs,Temp data backup smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem admin backup,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F045,CLI eval,Retrieval/e2e/governance/evaluation commands,"As a maintainer, I want deterministic eval gates for retrieval, local API behavior, governance, extraction, graph decisions, weight grids, and injection gates.","`eval`, `eval-e2e`, `eval-governance`, `eval-extraction`, `eval-graph-decision`, `eval-weight-grid`, `eval-gates`, and `eval-local` expose evaluation surfaces.",src/cli/types.rs; src/eval/; eval/golden.json; README.md,Focused eval tests and lightweight eval commands,cargo test eval:: --lib,Passed,cargo test eval:: --lib passed; eval-extraction --json --check-baseline and eval-gates --json-out also passed.,"",No fix needed,Passed after MCP and API smoke fixes.,eval-gates reported metrics=53 passed=true; extraction metrics were 1.0 on checked cases.
F046,CLI maintenance,Backfill entities and embeddings,"As a maintainer, I want existing memories reindexed for entities or embeddings after schema/algorithm changes.","`backfill-entities` and `backfill-embeddings` process existing rows, with embedding limit and batch-size flags.",src/cli/types.rs; src/retrieval/entity/; src/retrieval/embedding/,Focused retrieval index tests,cargo test retrieval::entity retrieval::embedding --lib,Passed,"Full cargo test passed, covering this Rust feature surface through focused unit/integration tests.","",No fix needed,Passed after MCP test-fixture fix.,"Included in broad cargo test gate: lib, API public, benchmark, eval, install status, rate limit, search/vector benchmark, and doctest targets."
F047,CLI maintenance,Dream memory merging,"As a maintainer, I want duplicate or overlapping memories merged with dry-run support.",`remem dream` can restrict by project/profile and supports `--dry-run` to preview merges.,src/cli/types.rs; src/memory/dream or summarize/compress paths; README.md,Help and dry-run smoke,HOME=$tmp_home REMEM_DATA_DIR=$tmp_data target/release/remem dream --dry-run,Passed,Focused temp-home CLI smoke passed for this command surface.,"",No fix needed,Passed in focused CLI smoke after encrypted DB setup and post-fix verification.,Smoke covered help/dry-run/once behavior without touching real HOME.
F048,Plugin runtime,Version-matched runtime resolution,"As a Codex plugin user, I want the plugin to use a version-matched managed runtime instead of silently picking a stale PATH binary.","Runtime resolution order is `REMEM_BINARY`, plugin data bin, target/release, target/debug, then PATH reported but not silently adopted; version mismatch is rejected unless explicit env override.",plugins/remem/scripts/remem-runtime.js; plugins/remem/README.md; plugins/remem/runtimes/remem-releases.json,Node runtime tests,node --test plugins/remem/scripts/remem-runtime.test.js,Passed,node --test plugins/remem/scripts/remem-runtime.test.js passed.,"",No fix needed,Passed after code fixes.,Runtime resolution and hook wrapper behavior covered by plugin runtime tests.
F049,Plugin runtime,Packaged hook wrapper,"As a plugin user reviewing hooks, I want packaged hook commands to delegate through the plugin wrapper and managed runtime.",`plugins/remem/hooks/hooks.json` calls `scripts/remem-hook.js`; wrapper delegates to `remem context --host codex-cli` and `remem summarize --host codex-cli`.,plugins/remem/hooks/hooks.json; plugins/remem/scripts/remem-hook.js; plugins/remem/README.md,Hook wrapper dry-run/runtime tests,node --test plugins/remem/scripts/remem-runtime.test.js,Passed,node --test plugins/remem/scripts/remem-runtime.test.js passed.,"",No fix needed,Passed after code fixes.,Runtime resolution and hook wrapper behavior covered by plugin runtime tests.
F050,Plugin app,Dashboard runtime and memory counts,"As a local app user, I want a dashboard showing runtime selection, expected/schema version, plugin data path, memory counts, queue counts, activation summary, and health.",`GET /api/status` builds snapshot from runtime/status/doctor/activation with recoverable setup fallbacks; widget renders runtime/counts/health.,plugins/remem/apps/remem/server.js; plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/README.md,App server tests and browser/API smoke,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F051,Plugin app,"Search, raw opt-in, and detail drill-down","As a local app user, I want curated search by query/type, optional raw archive fallback, result counts, and detail selection.","Widget calls `/api/search`; raw archive is included only when checkbox/flag requests it; memory detail fetches `/api/memory`, raw results render locally.",plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/server.js; plugins/remem/apps/remem/tools.js,App server/tool tests plus Playwright smoke,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F052,Plugin app,Explicit save memory,"As a local app user, I want to save explicit decision/bugfix/architecture/discovery/preference memory with title/topic/project/scope.",Widget validates non-empty text and POSTs `/api/save`; backend writes through native API with host `codex-remem-app` and claim source `codex_app_save`.,plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/server.js,App server/tool tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F053,Plugin app,Governance dry-run preview,"As a local app user, I want to preview stale/reject/delete actions without mutating memory rows.",Widget parses positive integer IDs/selectors; backend runs `remem govern --dry-run --json` and returns affected transitions.,plugins/remem/apps/remem/governance.js; plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/server.js,Governance/app tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F054,Plugin app,Timeline around/report views,"As a local app user, I want timeline around anchor/query and project report output in the app.","Widget validates anchor or query for around, requires project for report, and calls `/api/timeline-around` or `/api/timeline-report`.",plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/trace.js; plugins/remem/apps/remem/server.js,App trace/tool tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F055,Plugin app,Workstream list/update views,"As a local app user, I want workstreams listed and updates submitted only with explicit confirmation.","Widget requires project for list; update requires id, project, confirm checkbox, and at least one changed field before POST `/api/workstream-update`.",plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/trace.js; plugins/remem/apps/remem/server.js,App trace/tool tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F056,Plugin app,Activation plan view,"As a plugin user, I want to preview hook activation without writing Codex config.",Widget and tool call `/api/activation-plan`; backend runs `remem install --target codex --hooks-only --dry-run` and includes packaged hook commands.,plugins/remem/apps/remem/server.js; plugins/remem/apps/remem/public/widget.js; plugins/remem/apps/remem/README.md,App server tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F057,Plugin app,MCP-style app endpoint and UI resource,"As an Apps SDK tester, I want `/mcp` to list/call tools and serve `ui://remem/dashboard.html`.",Server handles JSON-RPC initialize/tools/list/tools/call/resources/list/resources/read and returns tool descriptors/resource HTML.,plugins/remem/apps/remem/server.js; plugins/remem/apps/remem/tools.js,JSON-RPC app tests,node --test plugins/remem/apps/remem/server.test.js,Passed,node --test plugins/remem/apps/remem/server.test.js passed for dashboard/app endpoint behavior.,"",No fix needed,Passed after code fixes.,Plugin app server tests covered route-level user behavior.
F058,Plugin app,Local request safety,"As a local app user, I want the unauthenticated app server constrained to loopback and safe local POST origins.",Server rejects non-loopback host args/requests and enforces local POST policy; body size is capped at 1 MB.,plugins/remem/apps/remem/request-security.js; plugins/remem/apps/remem/server.js,Request security tests,node --test plugins/remem/apps/remem/request-security.test.js,Passed,node --test plugins/remem/apps/remem/request-security.test.js passed.,"",No fix needed,Passed after code fixes.,Local request safety checks passed.
F059,npm wrapper,npm install wrapper,"As an npm user, I want the `@remem-ai/remem` wrapper to install/run the matching remem binary safely.",npm wrapper behavior is tested separately and version sync is enforced with Rust/plugin metadata.,npm/remem/scripts/install.js; npm/remem/package.json; scripts/ci/check_plugin_version_sync.py,Node npm install tests,node --test npm/remem/scripts/install.test.js,Passed,node --test npm/remem/scripts/install.test.js passed.,"",No fix needed,Passed after code fixes.,npm wrapper install behavior covered by package test.
F060,Release governance,Plugin/package version sync,"As a maintainer, I want Rust, Cargo.lock, plugin manifest, release manifest, and npm package versions synchronized before release.","CI gate checks `Cargo.toml`, `Cargo.lock`, `.codex-plugin/plugin.json`, `runtimes/remem-releases.json`, and `npm/remem/package.json`.",scripts/ci/check_plugin_version_sync.py; .agents/skills/remem-plugin-version-sync/SKILL.md,Version sync script,python3 scripts/ci/check_plugin_version_sync.py,Passed,python3 scripts/ci/check_plugin_version_sync.py passed; check_version_bump.py origin/main HEAD reported no binary-impacting files changed.,"",No fix needed,Passed after code fixes.,Initial QA run stayed at 0.5.118; this PR bumps Cargo/plugin/npm release metadata to 0.5.119 because it touches src/** test infrastructure.
